Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Reviewer_Score,Tags,days_since_review,lat,lng,Ground Truth
Westminster Bridge Road Lambeth London SE1 7UT United Kingdom,2623,6/10/2017,8.7,Park Plaza Westminster Bridge London, United States of America ,0,12158, I loved my stay here Did an upgrade and Big Ben was in view of our room Food was great Had such a lovely time ,27,1,10.0,"[' Leisure trip ', ' Couple ', ' Superior Double Room with Internal View ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",54 days,[phone],-0.1165913,Positive
78 84 Sussex Gardens Westminster Borough London W2 1UH United Kingdom,636,9/29/2016,7.7,Shaftesbury Metropolis London Hyde Park, United Kingdom ,54,2867, This was our worst nightmare We have never booked a place like this Absolutely disgusting Curtains hanging outside falling down windows Windows were filthy The place was stinking Nothing like the photograph on line No way could I take a family to stay there I am complaining and looking for full refund ,2,1,2.5,"[' Leisure trip ', ' Family with young children ', ' Quadruple Room ', ' Stayed 4 nights ']",308 day,51.5166887,-0.1706147,Negative
Avenida Paralelo 57 59 Sants Montju c 08004 Barcelona Spain,74,8/12/2016,7.8,Tryp Barcelona Apolo Hotel, United States of America ,63,883, Very dirty Mold all over bath tub Towels are one set for two guests I have to ask for second face towel Carpet diary soiled Customer service very rude Management was not there to complain One of my group was with us given a duplicate key for a room was already occupied they open the door on a couple were in bed,16,1,2.9,"[' Leisure trip ', ' Group ', ' Double or Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",356 day,[phone],2.1707106,Negative
12 Lancaster Gate Lancaster Gate Westminster Borough London W2 3LG United Kingdom,440,3/15/2017,8.0,Best Western Mornington Hotel Hyde Park, Norway ,18,2418, Clean rooms good breakfast and friendly staff Perfect area near to tube and busses not too long to go to Oxford st ,24,13,8.8,"[' Leisure trip ', ' Group ', ' Twin Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",141 day,[phone],-0.1782794,Positive
80 86 Belgrave Road Westminster Borough London SW1V 2BJ United Kingdom,391,10/26/2016,8.6,The Belgrave Hotel, Greece ,10,2685, Great location only 5 min walk to the underground Very clean ,13,1,9.2,"[' Leisure trip ', ' Couple ', ' Executive Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",281 day,[phone],-0.1381355,Positive
Ronda Sant Pere 9 Eixample 08010 Barcelona Spain,198,5/28/2016,9.4,Catalonia Square 4 Sup, Canada ,8,1711, Very friendly and efficient staff Enjoyed the extra snacks and the nicest fellow David at he bar to serve our wine ,23,2,10.0,"[' Leisure trip ', ' Solo traveler ', ' Double or Twin Room ', ' Stayed 5 nights ', ' Submitted from a mobile device ']",432 day,[phone],2.1712991,Positive
50 Lancaster Gate Westminster Borough London W2 3NA United Kingdom,417,3/2/2017,6.7,Commodore Hotel, United Kingdom ,27,2400, Dirty room noise of boiler all night freezing room bathroom falling apart pictures held up with bluetac above our heads cigarette burns in blinds ignorant staff,15,1,2.9,"[' Business trip ', ' Couple ', ' Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",154 day,[phone],-0.1795215,Negative
Johannesgasse 28 03 Landstra e 1030 Vienna Austria,118,10/6/2015,8.1,InterContinental Wien, Romania ,33,737, I liked the view to stadpark I liked the club lounge The bed was large and comfortable The breakfast very luxurious The location is perfect in the city center and I front of metro,35,3,9.2,"[' Leisure trip ', ' Couple ', ' Club Double or Twin Room with Club Lounge Access ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",667 day,[phone],[phone],Positive
29 31 Gower Street Camden London WC1E 6HG United Kingdom,457,8/21/2016,6.8,Bloomsbury Palace Hotel, United Kingdom ,75,2751, The hotel was dirty the rooms were stifling hot and the fan didn t work The carpets didn t fit the floor meaning dirty floorboards were showing There weren t enough seats in the breakfast room for the number of guests meaning guests had to queue for breakfast Waitresses didn t speak very good English and could not understand basic requests for salt or sweetener I would not recommend this hotel at all ,18,1,2.9,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",347 day,[phone],-0.1310845,Negative
38 Rue Du Faubourg Saint Honore 8th arr 75008 Paris France,118,5/9/2017,7.2,H tel De Castiglione, United Kingdom ,26,1168, Everything The staff were rude and not helpful at all Cancelled my booking before I arrived and had to rebook Not worth the money ,0,2,2.5,"[' Leisure trip ', ' Solo traveler ', ' Superior Double Room ', ' Stayed 1 night ']",86 days,48.8691758,2.3205807,Negative
58 Shepherds Bush Green Hammersmith and Fulham London W12 8QE United Kingdom,690,11/15/2015,8.6,Dorsett Shepherds Bush, United Kingdom ,12,2890, Costumer service was horrible Manager on dute was very in professional,0,1,2.5,"[' Couple ', ' Dorsett Double Room ', ' Stayed 6 nights ', ' Submitted from a mobile device ']",627 day,[phone],-0.2244232,Negative
Rosell n 174 176 Eixample 08036 Barcelona Spain,164,6/28/2017,8.5,Bcn Urban Hotels Gran Rosellon, Egypt ,0,2383, Spacious and clean room Huge bathroom The bidet was a positive surprise ,14,1,9.2,"[' Leisure trip ', ' Couple ', ' Economy Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",36 days,[phone],2.1464261,Positive
15 16 Prince Of Wales Terrace Kensington and Chelsea London W8 5PQ United Kingdom,154,11/12/2016,8.2,Kensington House Hotel, Spain ,44,689, For our purposes the location was great easy to get to from Victoria Station and right across from Hyde Park Kensington Palace Very quiet location staff was very welcoming and helpful ,33,12,8.8,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",264 day,[phone],-0.1859937,Positive
1 Inverness Terrace Westminster Borough London W2 3JP United Kingdom,1274,5/31/2016,7.7,Grand Royale London Hyde Park, United Kingdom ,19,6539, the room was too small it was not proportional to what we have seen in the website ,8,1,2.9,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 2 nights ']",429 day,51.5109945,-0.1863417,Negative
19 21 Gt Marlborough St Westminster Borough London W1F 7HL United Kingdom,355,1/28/2016,8.0,Courthouse Hotel London, United Kingdom ,62,1786, the hotel is perfect for theatre land and far enough away from Oxford Street to avoid the crowds The staff were without exception superb,25,17,10.0,"[' Leisure trip ', ' Couple ', ' Classic Twin Room ', ' Stayed 2 nights ']",553 day,51.5143624,-0.1394483,Positive
1 8 Russell Square Camden London WC1B 5BE United Kingdom,724,10/6/2015,8.0,The Principal London, United Arab Emirates ,16,3150, Old dirty property Sullen staff Non working air conditioner and insufficient compensation offered in lieu,0,8,2.9,"[' Leisure trip ', ' Solo traveler ', ' Single Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",667 day,[phone],-0.1251602,Negative
Dels Lledo 7 Ciutat Vella 08003 Barcelona Spain,67,10/23/2015,9.5,Mercer Hotel Barcelona, United States of America ,6,362, Friendly staff Staff member Bogdan went out of his way to give very interesting history of the area and our room It was very special ,27,5,8.8,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 4 nights ']",650 day,41.3827,2.1791999,Positive
165 rue de Rome 17th arr 75017 Paris France,56,10/7/2016,7.6,Best Western Op ra Batignolles, Belgium ,43,859, Booking done true your site and next day the hotel contact me that they have no rooms availble and replaced me to an other poor expensive hotel So sad abouth their administration Also the payment was not done how we asked for,0,1,2.5,"[' Business trip ', ' Solo traveler ', ' Superior Double Room ', ' Stayed 2 nights ']",300 day,48.8870573,2.3143297,Negative
36 Great st Helens City of London London EC3A 6AP United Kingdom,264,1/10/2017,7.4,Great St Helen Hotel, United Kingdom ,75,1328, The hotel was disgusting The toilet smelt so bad it stunk out the whole room it was vile and there were no other rooms available so we had to stay in it The room was dirty and my pillow was covered in what looked like blood The staff were unhelpful and didn t seem to think it was an issue to sleep in a room that smelt like a sewer and was filthy ,2,6,2.5,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",205 day,[phone],-0.0823869,Negative
1 Addington Street Lambeth London SE1 7RY United Kingdom,1322,2/4/2016,8.4,Park Plaza County Hall London, Switzerland ,0,6117, Great location good breakfast buffet very friendly and helpful staff big and comfortable room good street noise insulation ,20,4,9.2,"[' Business trip ', ' Solo traveler ', ' Superior Twin Room ', ' Stayed 1 night ']",546 day,51.5014001,-0.1160092,Positive
